frame,mph,yards_per_sec,accel_mph_s,stride_ft,stride_yards,rotation_deg,total_yards,total_feet,effort,x_px,y_px
1,0.0,0.0,0.0,1.99,0.665,-10.63,0.0,0.0,STANDING,176.6,754.1
2,0.1,0.049,4.037,1.98,0.659,-11.01,0.0,0.01,STANDING,176.4,753.8
3,10.01,4.894,396.373,1.03,0.344,-5.82,0.22,0.66,ROUTE,142.2,750.1
4,2.82,1.381,-287.418,1.13,0.378,-4.97,0.23,0.68,WALKING,143.3,750.3
5,12.82,6.266,399.673,2.91,0.972,-6.42,0.49,1.47,ROUTE,183.3,738.8
6,12.73,6.222,-3.614,0.74,0.246,22.31,0.7,2.09,ROUTE,152.0,748.2
7,10.73,5.243,-80.048,0.51,0.169,32.37,0.86,2.58,ROUTE,126.5,752.9
8,10.45,5.11,-10.92,0.53,0.176,13.69,1.03,3.09,ROUTE,153.0,749.9
9,15.33,7.495,195.184,4.15,1.382,-2.12,1.31,3.92,RUNNING,196.0,741.6
10,4.07,1.992,-450.324,4.13,1.376,-2.03,1.31,3.93,WALKING,195.2,742.0
11,21.94,10.727,714.706,1.08,0.361,59.17,1.77,5.3,TOP SPEED,125.2,758.3
12,25.76,12.593,152.709,2.54,0.847,-10.42,2.21,6.62,TOP SPEED,190.6,782.3
13,7.03,3.435,-749.281,2.66,0.888,-10.83,2.22,6.66,JOGGING,192.6,782.7
14,5.79,2.831,-49.412,3.81,1.269,-3.25,2.31,6.92,JOGGING,202.4,772.9
15,28.0,13.689,4704.784,3.52,1.172,-18.48,4.96,14.87,TOP SPEED,570.2,974.1
16,28.0,13.689,15153.688,0.2,0.067,7.37,13.64,40.93,TOP SPEED,1915.1,689.9
17,28.0,13.689,1025.874,0.05,0.016,9.55,14.66,43.97,TOP SPEED,1914.3,850.3
18,28.0,13.689,18019.468,0.11,0.037,-6.63,24.9,74.71,TOP SPEED,298.9,717.7
19,24.55,12.0,-138.152,0.21,0.07,12.85,25.28,75.85,TOP SPEED,318.9,660.8
20,9.19,4.495,-614.088,0.15,0.05,10.9,25.35,76.05,ROUTE,321.3,671.1
21,13.45,6.576,170.271,0.43,0.145,42.27,25.59,76.78,ROUTE,305.9,706.2
22,15.32,7.491,74.838,1.23,0.409,8.84,25.85,77.56,RUNNING,346.9,704.0
23,14.75,7.211,-22.861,1.51,0.502,-12.27,26.09,78.27,RUNNING,383.4,694.9
24,10.51,5.137,-169.725,2.0,0.665,12.94,26.24,78.71,ROUTE,403.0,707.7
26,5.46,2.671,-201.758,1.37,0.458,-7.79,26.3,78.9,JOGGING,393.4,709.5
27,28.0,13.689,16086.645,2.65,0.884,-12.53,35.13,105.38,TOP SPEED,1779.9,877.6
29,28.0,13.689,14586.751,1.16,0.386,40.32,43.51,130.52,TOP SPEED,470.3,671.0
30,12.91,6.31,-603.73,0.28,0.092,-17.44,43.64,130.91,ROUTE,477.8,689.8
31,13.33,6.515,16.743,0.24,0.08,7.82,43.85,131.56,ROUTE,448.3,671.5
32,9.18,4.49,-165.664,0.65,0.218,12.1,43.98,131.94,ROUTE,430.0,663.2
33,15.69,7.67,260.216,1.21,0.402,6.67,44.27,132.82,RUNNING,473.8,648.9
34,12.63,6.176,-122.253,2.58,0.858,3.13,44.46,133.39,ROUTE,499.5,633.5
35,13.3,6.503,26.725,0.78,0.261,5.62,44.68,134.05,ROUTE,532.7,622.9
36,13.58,6.637,11.026,0.16,0.053,6.27,44.9,134.71,ROUTE,559.7,645.6
37,6.65,3.25,-277.119,1.26,0.422,3.25,44.98,134.93,JOGGING,569.6,640.4
38,4.82,2.358,-73.042,2.16,0.72,3.48,45.04,135.13,WALKING,580.0,637.5
39,8.83,4.315,160.175,3.16,1.053,6.23,45.21,135.63,JOGGING,605.6,631.6
40,5.03,2.459,-151.914,5.21,1.735,64.38,45.27,135.81,JOGGING,614.2,636.0
41,7.12,3.48,83.6,4.5,1.501,8.92,45.4,136.2,JOGGING,610.1,616.3
42,21.37,10.445,569.838,2.85,0.95,5.42,45.82,137.47,TOP SPEED,676.7,625.6
43,13.94,6.816,-296.962,2.38,0.793,-3.88,46.01,138.03,ROUTE,673.1,655.0
44,6.31,3.086,-305.146,1.12,0.373,-3.01,46.07,138.22,JOGGING,667.0,647.4
45,4.91,2.4,-56.141,0.26,0.088,-3.55,46.14,138.43,WALKING,658.1,654.6
46,9.38,4.586,178.854,0.17,0.057,-1.87,46.32,138.97,ROUTE,649.9,627.8
47,6.31,3.087,-122.669,0.14,0.048,-24.79,46.41,139.22,JOGGING,650.6,614.2
48,6.44,3.148,5.05,0.18,0.061,-7.76,46.51,139.54,JOGGING,649.0,597.6
49,6.15,3.007,-11.597,0.32,0.106,-6.1,46.61,139.84,JOGGING,653.2,582.5
50,12.03,5.882,235.259,0.27,0.088,-3.07,46.84,140.52,ROUTE,659.0,618.2
51,5.45,2.662,-263.449,1.63,0.545,1.68,46.89,140.68,JOGGING,666.5,614.5
52,3.42,1.673,-80.948,1.92,0.64,2.17,46.94,140.81,WALKING,670.5,608.6
53,4.17,2.04,30.02,0.12,0.042,-4.37,47.01,141.03,WALKING,660.3,603.7
54,3.04,1.486,-45.323,1.14,0.382,-4.15,47.05,141.16,WALKING,662.9,610.0
55,11.37,5.559,333.247,0.7,0.234,-3.63,47.28,141.85,ROUTE,668.8,646.0
56,4.19,2.048,-287.25,0.52,0.174,-3.25,47.31,141.94,WALKING,671.2,649.9
57,4.96,2.423,30.682,0.27,0.091,-3.0,47.4,142.2,WALKING,677.3,661.9
58,8.78,4.292,152.939,0.51,0.17,-5.17,47.56,142.69,JOGGING,687.2,685.9
59,3.82,1.869,-198.243,0.35,0.118,-5.08,47.6,142.79,WALKING,691.4,689.6
60,6.04,2.953,88.702,0.29,0.098,344.26,47.71,143.12,JOGGING,687.7,706.7
61,3.77,1.841,-90.975,0.68,0.225,3.66,47.76,143.27,WALKING,689.2,699.1
62,5.15,2.517,55.296,0.89,0.298,0.98,47.85,143.55,JOGGING,683.1,686.0
63,14.04,6.865,355.746,1.37,0.458,1.43,48.13,144.38,RUNNING,641.3,699.4
64,7.16,3.501,-275.281,1.29,0.429,4.43,48.21,144.62,JOGGING,630.2,693.6
65,8.3,4.057,45.497,1.41,0.469,5.01,48.35,145.04,JOGGING,652.5,692.7
66,10.02,4.898,68.857,1.6,0.534,6.88,48.52,145.56,ROUTE,636.4,670.6
67,8.45,4.129,-62.92,1.73,0.578,9.3,48.65,145.94,JOGGING,655.7,677.5
68,6.29,3.077,-86.114,0.84,0.279,10.19,48.74,146.22,JOGGING,651.8,663.7
69,8.09,3.955,71.832,0.31,0.102,6.87,48.88,146.64,JOGGING,657.2,641.9
70,8.87,4.334,31.048,0.19,0.062,10.97,49.03,147.09,JOGGING,635.3,650.4
71,6.91,3.377,-78.282,0.18,0.059,12.71,49.13,147.39,JOGGING,619.2,651.0
72,9.35,4.571,97.631,0.22,0.075,18.34,49.3,147.89,ROUTE,593.4,646.4
73,15.24,7.45,235.598,0.32,0.106,17.25,49.58,148.73,RUNNING,608.4,604.6
74,20.02,9.787,191.159,0.39,0.131,3.26,49.93,149.79,SPRINTING,660.1,584.1
75,11.19,5.469,-353.293,0.38,0.127,7.67,50.06,150.19,ROUTE,643.6,597.4
76,7.23,3.533,-158.341,0.46,0.155,5.96,50.16,150.48,JOGGING,640.8,612.3
77,7.32,3.577,3.574,0.65,0.217,10.68,50.28,150.84,JOGGING,622.8,618.2
78,7.0,3.422,-12.702,2.9,0.968,15.32,50.39,151.18,JOGGING,640.5,620.3
79,4.07,1.992,-116.964,3.47,1.157,19.18,50.44,151.33,WALKING,648.4,619.4
80,1.21,0.591,-114.643,2.86,0.952,20.87,50.45,151.34,STANDING,648.8,618.9
81,3.46,1.69,89.902,1.81,0.604,10.18,50.52,151.55,WALKING,649.6,608.1
82,9.48,4.635,240.968,0.1,0.032,-1.65,50.7,152.11,ROUTE,651.0,637.7
83,17.43,8.521,317.953,0.21,0.07,2.98,51.03,153.09,RUNNING,689.2,602.7
84,9.47,4.632,-318.197,1.04,0.347,1.21,51.14,153.42,ROUTE,705.2,609.9
85,10.34,5.057,34.748,3.16,1.053,1.09,51.31,153.94,ROUTE,708.4,637.1
86,17.01,8.314,266.529,2.1,0.699,0.14,51.63,154.88,RUNNING,755.3,621.2
87,10.01,4.896,-279.667,1.48,0.492,-4.97,51.75,155.26,ROUTE,768.1,636.3
88,5.89,2.879,-165.012,0.69,0.229,-1.82,51.83,155.48,JOGGING,756.9,639.4
89,8.15,3.987,90.618,0.27,0.09,-1.63,51.97,155.91,JOGGING,736.5,650.0
90,4.22,2.064,-157.339,1.53,0.511,1.71,52.02,156.06,WALKING,743.4,653.0
91,4.88,2.387,26.419,2.01,0.671,3.69,52.1,156.31,WALKING,755.6,657.9
92,5.01,2.451,5.263,1.97,0.656,1.36,52.18,156.55,JOGGING,763.5,668.2
93,5.53,2.705,20.798,0.82,0.272,-2.5,52.28,156.83,JOGGING,772.4,679.9
94,8.53,4.168,119.694,0.1,0.033,-7.13,52.43,157.3,JOGGING,748.0,682.8
95,7.39,3.615,-45.268,0.07,0.024,-4.29,52.55,157.64,JOGGING,732.0,674.3
96,3.29,1.609,-164.11,0.18,0.06,6.24,52.58,157.73,WALKING,728.1,677.2
97,3.81,1.864,20.871,0.33,0.111,2.01,52.64,157.93,WALKING,722.1,668.9
98,3.12,1.523,-27.877,1.06,0.354,-0.73,52.69,158.07,WALKING,718.3,675.3
99,1.92,0.939,-47.779,1.46,0.485,0.65,52.72,158.15,STANDING,715.6,678.1
100,6.4,3.128,179.09,2.22,0.739,-2.35,52.84,158.53,JOGGING,695.3,679.7
101,4.32,2.114,-82.976,2.39,0.796,-9.47,52.9,158.71,WALKING,686.6,676.1
102,5.53,2.701,48.035,1.66,0.553,-9.05,53.0,159.0,JOGGING,696.2,664.2
103,5.2,2.544,-12.829,0.77,0.256,-19.96,53.08,159.25,JOGGING,709.3,664.7
104,4.36,2.133,-33.628,0.26,0.088,-29.3,53.15,159.45,WALKING,716.0,656.6
105,4.53,2.213,6.496,0.22,0.074,-140.05,53.22,159.67,WALKING,721.5,646.1
106,7.9,3.861,134.881,0.27,0.09,28.19,53.37,160.11,JOGGING,724.0,623.0
107,7.45,3.643,-17.848,0.83,0.275,-334.51,53.49,160.47,JOGGING,705.9,618.0
108,5.71,2.79,-69.825,0.13,0.043,-343.37,53.57,160.72,JOGGING,693.0,615.0
109,5.97,2.921,10.733,0.16,0.053,-22.08,53.67,161.02,JOGGING,704.3,625.8
110,4.61,2.253,-54.677,0.26,0.088,-2.28,53.74,161.22,WALKING,714.1,621.4
111,3.59,1.755,-40.701,0.12,0.041,-51.58,53.79,161.38,WALKING,721.0,626.1
112,4.64,2.268,41.956,0.04,0.012,-146.59,53.87,161.62,WALKING,713.5,615.7
113,24.57,12.013,797.327,0.26,0.088,2.17,54.38,163.15,TOP SPEED,635.4,596.1
115,18.76,9.174,-232.3,0.56,0.186,-0.72,54.66,163.97,SPRINTING,592.0,596.5
116,9.49,4.638,-371.087,0.53,0.178,0.42,54.76,164.28,ROUTE,607.6,591.0
117,12.51,6.116,120.869,0.13,0.045,13.69,54.98,164.94,ROUTE,630.0,617.7
118,8.88,4.341,-145.216,0.39,0.132,5.56,55.11,165.32,JOGGING,648.7,611.0
119,4.43,2.164,-178.117,0.6,0.2,2.18,55.15,165.46,WALKING,645.8,618.1
120,7.7,3.765,130.985,0.99,0.332,-0.94,55.3,165.89,JOGGING,624.1,611.6
121,10.3,5.035,103.909,1.39,0.464,-1.82,55.48,166.44,ROUTE,595.6,607.7
122,8.59,4.199,-68.413,0.14,0.046,356.06,55.61,166.83,JOGGING,574.9,608.5
123,7.39,3.615,-47.755,0.42,0.139,357.07,55.72,167.17,JOGGING,559.8,618.3
124,5.58,2.73,-72.387,0.23,0.075,-5.32,55.81,167.42,JOGGING,553.5,629.5
125,6.86,3.352,50.875,0.21,0.07,-5.03,55.92,167.77,JOGGING,571.9,625.7
126,6.86,3.353,0.101,0.36,0.121,-3.74,56.04,168.11,JOGGING,588.3,632.3
127,6.41,3.135,-17.882,0.18,0.06,-5.74,56.14,168.41,JOGGING,604.4,631.5
128,3.64,1.779,-110.938,0.23,0.077,-4.48,56.18,168.55,WALKING,611.3,630.4
129,6.61,3.23,118.713,0.15,0.051,-5.76,56.31,168.92,JOGGING,630.1,635.9
130,4.65,2.273,-78.276,0.5,0.165,-5.09,56.37,169.11,WALKING,627.9,625.9
131,3.51,1.714,-45.774,0.73,0.244,356.2,56.42,169.27,WALKING,622.9,632.2
132,7.1,3.474,143.992,0.68,0.228,-4.15,56.56,169.67,JOGGING,638.1,647.3
133,6.1,2.981,-40.285,0.84,0.279,5.27,56.65,169.95,JOGGING,652.8,645.1
134,5.96,2.913,-5.592,0.96,0.319,36.0,56.75,170.24,JOGGING,649.6,660.0
135,8.52,4.166,102.54,0.32,0.107,6.09,56.9,170.7,JOGGING,670.6,671.8
136,3.33,1.629,-207.577,1.26,0.42,-4.02,56.93,170.78,WALKING,672.5,675.5
137,9.74,4.763,256.393,1.31,0.438,0.09,57.12,171.36,ROUTE,703.1,677.8
138,9.44,4.615,-12.056,0.54,0.181,10.54,57.27,171.82,ROUTE,710.1,700.8
139,7.76,3.794,-67.193,1.28,0.426,2.13,57.39,172.17,JOGGING,728.5,703.3
140,8.93,4.364,46.649,1.59,0.53,2.53,57.54,172.62,JOGGING,752.5,704.0
141,6.26,3.062,-106.508,2.11,0.702,0.29,57.63,172.89,JOGGING,765.1,698.2
142,4.09,1.998,-87.053,1.77,0.591,-2.84,57.68,173.05,WALKING,761.9,706.2
143,3.36,1.644,-29.021,1.71,0.57,3.63,57.73,173.2,WALKING,767.3,700.3
144,5.09,2.49,69.269,0.57,0.191,5.04,57.83,173.48,JOGGING,772.3,714.0
145,3.93,1.921,-46.593,0.36,0.12,0.22,57.88,173.65,WALKING,780.1,718.7
146,9.68,4.731,229.931,1.38,0.46,1.92,58.07,174.22,ROUTE,807.5,706.5
147,11.39,5.569,68.519,2.25,0.749,0.77,58.27,174.81,ROUTE,802.7,737.0
148,8.05,3.938,-133.423,1.43,0.478,-6.12,58.38,175.15,JOGGING,809.7,753.5
149,13.88,6.787,233.122,0.26,0.087,-3.48,58.64,175.92,ROUTE,841.8,778.6
150,5.01,2.448,-354.995,0.98,0.325,4.57,58.67,176.02,JOGGING,847.0,779.9
151,8.33,4.074,132.99,2.55,0.849,3.91,58.83,176.48,JOGGING,859.6,759.1
